2025-02-02 21:31:35 | INFO | model_worker | Loading the model ['Qwen-1_8B-Chat'] on worker 2ed2e766 ...
2025-02-02 21:31:45 | ERROR | stderr | Process model_worker - Qwen-1_8B-Chat:
2025-02-02 21:31:47 | ERROR | stderr | Traceback (most recent call last):
2025-02-02 21:31:47 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\urllib3\connection.py", line 203, in _new_conn
2025-02-02 21:31:47 | ERROR | stderr |     sock = connection.create_connection(
2025-02-02 21:31:47 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:47 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\urllib3\util\connection.py", line 85, in create_connection
2025-02-02 21:31:47 | ERROR | stderr |     raise err
2025-02-02 21:31:47 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\urllib3\util\connection.py", line 73, in create_connection
2025-02-02 21:31:47 | ERROR | stderr |     sock.connect(sa)
2025-02-02 21:31:47 | ERROR | stderr | TimeoutError: timed out
2025-02-02 21:31:47 | ERROR | stderr | 
2025-02-02 21:31:47 | ERROR | stderr | The above exception was the direct cause of the following exception:
2025-02-02 21:31:47 | ERROR | stderr | 
2025-02-02 21:31:47 | ERROR | stderr | Traceback (most recent call last):
2025-02-02 21:31:47 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\urllib3\connectionpool.py", line 790, in urlopen
2025-02-02 21:31:47 | ERROR | stderr |     response = self._make_request(
2025-02-02 21:31:47 | ERROR | stderr |                ^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:47 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\urllib3\connectionpool.py", line 491, in _make_request
2025-02-02 21:31:47 | ERROR | stderr |     raise new_e
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\urllib3\connectionpool.py", line 467, in _make_request
2025-02-02 21:31:48 | ERROR | stderr |     self._validate_conn(conn)
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\urllib3\connectionpool.py", line 1096, in _validate_conn
2025-02-02 21:31:48 | ERROR | stderr |     conn.connect()
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\urllib3\connection.py", line 611, in connect
2025-02-02 21:31:48 | ERROR | stderr |     self.sock = sock = self._new_conn()
2025-02-02 21:31:48 | ERROR | stderr |                        ^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\urllib3\connection.py", line 212, in _new_conn
2025-02-02 21:31:48 | ERROR | stderr |     raise ConnectTimeoutError(
2025-02-02 21:31:48 | ERROR | stderr | urllib3.exceptions.ConnectTimeoutError: (<urllib3.connection.HTTPSConnection object at 0x0000017758EAC710>, 'Connection to huggingface.co timed out. (connect timeout=10)')
2025-02-02 21:31:48 | ERROR | stderr | 
2025-02-02 21:31:48 | ERROR | stderr | The above exception was the direct cause of the following exception:
2025-02-02 21:31:48 | ERROR | stderr | 
2025-02-02 21:31:48 | ERROR | stderr | Traceback (most recent call last):
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\requests\adapters.py", line 486, in send
2025-02-02 21:31:48 | ERROR | stderr |     resp = conn.urlopen(
2025-02-02 21:31:48 | ERROR | stderr |            ^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\urllib3\connectionpool.py", line 844, in urlopen
2025-02-02 21:31:48 | ERROR | stderr |     retries = retries.increment(
2025-02-02 21:31:48 | ERROR | stderr |               ^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\urllib3\util\retry.py", line 515, in increment
2025-02-02 21:31:48 | ERROR | stderr |     raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
2025-02-02 21:31:48 | ERROR | stderr |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr | urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /Qwen/Qwen-1_8B-Chat/resolve/main/config.json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000017758EAC710>, 'Connection to huggingface.co timed out. (connect timeout=10)'))
2025-02-02 21:31:48 | ERROR | stderr | 
2025-02-02 21:31:48 | ERROR | stderr | During handling of the above exception, another exception occurred:
2025-02-02 21:31:48 | ERROR | stderr | 
2025-02-02 21:31:48 | ERROR | stderr | Traceback (most recent call last):
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\huggingface_hub\file_download.py", line 1238, in hf_hub_download
2025-02-02 21:31:48 | ERROR | stderr |     metadata = get_hf_file_metadata(
2025-02-02 21:31:48 | ERROR | stderr |                ^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\huggingface_hub\utils\_validators.py", line 118, in _inner_fn
2025-02-02 21:31:48 | ERROR | stderr |     return fn(*args, **kwargs)
2025-02-02 21:31:48 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\huggingface_hub\file_download.py", line 1631, in get_hf_file_metadata
2025-02-02 21:31:48 | ERROR | stderr |     r = _request_wrapper(
2025-02-02 21:31:48 | ERROR | stderr |         ^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\huggingface_hub\file_download.py", line 385, in _request_wrapper
2025-02-02 21:31:48 | ERROR | stderr |     response = _request_wrapper(
2025-02-02 21:31:48 | ERROR | stderr |                ^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\huggingface_hub\file_download.py", line 408, in _request_wrapper
2025-02-02 21:31:48 | ERROR | stderr |     response = get_session().request(method=method, url=url, **params)
2025-02-02 21:31:48 | ERROR | stderr |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\requests\sessions.py", line 589, in request
2025-02-02 21:31:48 | ERROR | stderr |     resp = self.send(prep, **send_kwargs)
2025-02-02 21:31:48 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\requests\sessions.py", line 703, in send
2025-02-02 21:31:48 | ERROR | stderr |     r = adapter.send(request, **kwargs)
2025-02-02 21:31:48 | ERROR | stderr |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\huggingface_hub\utils\_http.py", line 67, in send
2025-02-02 21:31:48 | ERROR | stderr |     return super().send(request, *args, **kwargs)
2025-02-02 21:31:48 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\requests\adapters.py", line 507, in send
2025-02-02 21:31:48 | ERROR | stderr |     raise ConnectTimeout(e, request=request)
2025-02-02 21:31:48 | ERROR | stderr | requests.exceptions.ConnectTimeout: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /Qwen/Qwen-1_8B-Chat/resolve/main/config.json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000017758EAC710>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 7d69ebbd-41d0-4fa6-87f0-e8de1998bf86)')
2025-02-02 21:31:48 | ERROR | stderr | 
2025-02-02 21:31:48 | ERROR | stderr | The above exception was the direct cause of the following exception:
2025-02-02 21:31:48 | ERROR | stderr | 
2025-02-02 21:31:48 | ERROR | stderr | Traceback (most recent call last):
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\transformers\utils\hub.py", line 385, in cached_file
2025-02-02 21:31:48 | ERROR | stderr |     resolved_file = hf_hub_download(
2025-02-02 21:31:48 | ERROR | stderr |                     ^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\huggingface_hub\utils\_validators.py", line 118, in _inner_fn
2025-02-02 21:31:48 | ERROR | stderr |     return fn(*args, **kwargs)
2025-02-02 21:31:48 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\site-packages\huggingface_hub\file_download.py", line 1371, in hf_hub_download
2025-02-02 21:31:48 | ERROR | stderr |     raise LocalEntryNotFoundError(
2025-02-02 21:31:48 | ERROR | stderr | huggingface_hub.utils._errors.LocalEntryNotFoundError: An error happened while trying to locate the file on the Hub and we cannot find the requested files in the local cache. Please check your connection and try again or make sure your Internet connection is on.
2025-02-02 21:31:48 | ERROR | stderr | 
2025-02-02 21:31:48 | ERROR | stderr | The above exception was the direct cause of the following exception:
2025-02-02 21:31:48 | ERROR | stderr | 
2025-02-02 21:31:48 | ERROR | stderr | Traceback (most recent call last):
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\multiprocessing\process.py", line 314, in _bootstrap
2025-02-02 21:31:48 | ERROR | stderr |     self.run()
2025-02-02 21:31:48 | ERROR | stderr |   File "G:\Anaconda3\envs\python3.11\Lib\multiprocessing\process.py", line 108, in run
2025-02-02 21:31:48 | ERROR | stderr |     self._target(*self._args, **self._kwargs)
2025-02-02 21:31:48 | ERROR | stderr |   File "F:\BaiduSyncdisk\desktop\llm_source_project\docments_llm\startup.py", line 389, in run_model_worker
2025-02-02 21:31:48 | ERROR | stderr |     app = create_model_worker_app(log_level=log_level, **kwargs)
2025-02-02 21:31:48 | ERROR | stderr |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "F:\BaiduSyncdisk\desktop\llm_source_project\docments_llm\startup.py", line 217, in create_model_worker_app
2025-02-02 21:31:48 | ERROR | stderr |     worker = ModelWorker(
2025-02-02 21:31:48 | ERROR | stderr |              ^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "C:\Users\Lenovo\AppData\Roaming\Python\Python311\site-packages\fastchat\serve\model_worker.py", line 77, in __init__
2025-02-02 21:31:48 | ERROR | stderr |     self.model, self.tokenizer = load_model(
2025-02-02 21:31:48 | ERROR | stderr |                                  ^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "C:\Users\Lenovo\AppData\Roaming\Python\Python311\site-packages\fastchat\model\model_adapter.py", line 353, in load_model
2025-02-02 21:31:48 | ERROR | stderr |     model, tokenizer = adapter.load_model(model_path, kwargs)
2025-02-02 21:31:48 | ERROR | stderr |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-02-02 21:31:48 | ERROR | stderr |   File "C:\Users\Lenovo\AppData\Roaming\Python\Python311\site-packages\fastchat\model\model_adapter.py", line 1687, in load_model
